,Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
164,Tomas Hertl,20192020,SJS,L,C,48,16,20,36,-18,16,0.75,12,27,2,7,2,2,0,1,117,13.7,18:27,54.8
165,Shea Weber,20192020,MTL,R,D,65,15,21,36,8,33,0.55,12,28,3,8,0,0,0,2,185,8.1,24:00:00,--
166,Ryan Johansen,20192020,NSH,R,C,68,14,22,36,-5,45,0.53,10,26,3,9,1,1,0,2,101,13.9,17:03,53.2
167,Nico Hischier,20192020,NJD,L,C,58,14,22,36,-16,12,0.62,11,24,2,10,1,2,0,1,123,11.4,18:04,51.7
168,Kasperi Kapanen,20192020,TOR,R,R,69,13,23,36,0,22,0.52,11,31,0,3,2,2,1,2,121,10.7,15:47,13.3
169,Ivan Provorov,20192020,PHI,L,D,69,13,23,36,11,24,0.52,6,19,7,16,0,1,1,3,150,8.7,24:51:00,--
170,Jaccob Slavin,20192020,CAR,L,D,68,6,30,36,30,10,0.53,6,32,0,3,0,1,1,3,145,4.1,23:24,--
171,Jake DeBrusk,20192020,BOS,L,L,65,19,16,35,-1,14,0.54,12,25,7,10,0,0,0,5,161,11.8,16:03,34.6
172,Nick Bonino,20192020,NSH,L,C,67,18,17,35,17,16,0.52,17,34,1,1,0,0,0,3,104,17.3,16:31,52.6
173,Carl Soderberg,20192020,ARI,L,C,70,17,18,35,6,18,0.5,11,24,6,11,0,0,0,1,135,12.6,15:54,45.3
174,Dustin Brown,20192020,LAK,R,R,66,17,18,35,-1,22,0.53,16,30,1,5,0,0,0,1,169,10.1,18:24,43.8
175,Jared McCann,20192020,PIT,L,C,66,14,21,35,6,17,0.53,12,29,2,6,0,0,1,4,150,9.3,15:14,46.4
176,Ryan Pulock,20192020,NYI,R,D,68,10,25,35,8,14,0.51,7,27,3,8,0,0,1,3,163,6.1,22:24,--
177,Miro Heiskanen,20192020,DAL,L,D,68,8,27,35,14,12,0.51,8,28,0,7,0,0,0,0,163,4.9,23:46,--
178,Drew Doughty,20192020,LAK,R,D,67,7,28,35,-16,36,0.52,2,20,5,14,0,1,2,2,141,5,25:49:00,--
179,Frank Vatrano,20192020,FLA,L,C,69,16,18,34,-8,30,0.49,12,30,2,2,2,2,0,4,162,9.9,15:01,30
180,Calle Jarnkrok,20192020,NSH,R,C,64,15,19,34,4,14,0.53,11,23,2,9,2,2,0,1,136,11,15:56,47.1
181,Zack Kassian,20192020,EDM,R,R,59,15,19,34,0,69,0.58,15,34,0,0,0,0,0,1,99,15.2,15:40,33.3
182,Alexander Radulov,20192020,DAL,L,R,60,15,19,34,8,46,0.57,8,24,7,10,0,0,0,3,132,11.4,16:45,28.6
183,Mikhail Sergachev,20192020,TBL,L,D,70,10,24,34,15,58,0.49,4,20,5,13,1,1,0,0,118,8.5,20:22,--
184,Kevin Shattenkirk,20192020,TBL,R,D,70,8,26,34,22,38,0.49,7,27,1,7,0,0,0,0,131,6.1,18:54,--
185,Oscar Klefbom,20192020,EDM,L,D,62,5,29,34,-17,24,0.55,3,16,2,18,0,0,0,0,159,3.1,25:25:00,--
186,Samuel Girard,20192020,COL,L,D,70,4,30,34,1,17,0.49,3,21,1,13,0,0,0,1,96,4.2,21:19,--
187,Brandon Saad,20192020,CHI,L,L,58,21,12,33,2,16,0.57,18,30,1,1,2,2,0,5,140,15,16:45,39.7
188,Brett Connolly,20192020,FLA,R,R,69,19,14,33,-3,26,0.48,15,27,4,6,0,0,0,3,117,16.2,14:30,35.3
189,Roope Hintz,20192020,DAL,L,L,60,19,14,33,3,16,0.55,14,17,3,14,2,2,1,5,120,15.8,14:45,49.9
190,Joonas Donskoi,20192020,COL,R,R,65,16,17,33,2,26,0.51,12,28,4,5,0,0,0,2,111,14.4,16:15,42.9
191,Kevin Labanc,20192020,SJS,R,R,70,14,19,33,-33,38,0.47,11,24,3,9,0,0,0,3,176,8,16:04,16.7
192,Adam Gaudette,20192020,VAN,R,C,59,12,21,33,-7,37,0.56,8,21,4,12,0,0,0,1,75,16,12:23,41.2
193,Mattias Ekholm,20192020,NSH,L,D,68,8,25,33,-1,32,0.49,7,26,0,5,1,2,0,2,154,5.2,23:22,--
194,Matt Niskanen,20192020,PHI,R,D,68,8,25,33,15,29,0.49,3,19,4,13,1,1,0,0,126,6.4,21:54,--
195,Rasmus Ristolainen,20192020,BUF,R,D,69,6,27,33,-2,46,0.48,4,23,2,9,0,1,0,0,128,4.7,22:48,--
196,Alexander Edler,20192020,VAN,L,D,59,5,28,33,13,62,0.56,4,26,1,7,0,0,0,1,118,4.2,22:37,--
197,Darnell Nurse,20192020,EDM,L,D,71,5,28,33,-2,48,0.46,5,28,0,5,0,0,0,1,170,2.9,23:27,--
198,Blake Coleman,20192020,NJD,L,C,66,21,11,32,0,56,0.48,17,25,1,3,3,4,0,2,200,10.5,16:43,31.5
199,Patric Hornqvist,20192020,PIT,R,R,52,17,15,32,9,36,0.62,14,25,3,7,0,0,0,2,168,10.1,15:56,33.3
200,Andrew Mangiapane,20192020,CGY,L,L,68,17,15,32,4,18,0.47,17,31,0,1,0,0,0,2,109,15.6,13:42,27.9
201,Jesper Bratt,20192020,NJD,L,L,60,16,16,32,-6,6,0.53,15,26,1,6,0,0,0,2,101,15.8,13:59,23.1
202,Robby Fabbri,20192020,STL,L,C,61,15,17,32,-33,20,0.52,9,23,6,9,0,0,0,3,111,13.5,16:09,40.3
203,Jared Spurgeon,20192020,MIN,R,D,62,12,20,32,-1,18,0.52,9,19,3,13,0,0,0,2,112,10.7,22:34,0
204,Adrian Kempe,20192020,LAK,L,C,69,11,21,32,-10,29,0.46,7,18,2,10,2,4,1,2,148,7.4,16:01,41.3
205,Derick Brassard,20192020,NYI,L,C,66,10,22,32,-2,16,0.48,7,22,3,10,0,0,0,1,110,9.1,13:42,55.2
206,Pavel Zacha,20192020,NJD,L,C,65,8,24,32,-12,14,0.49,3,20,3,8,2,4,0,1,97,8.3,16:16,43.3
207,John Klingberg,20192020,DAL,R,D,58,6,26,32,-10,22,0.55,4,15,2,17,0,0,0,0,120,5,22:10,--
208,Charlie McAvoy,20192020,BOS,R,D,67,5,27,32,24,41,0.48,4,29,1,2,0,1,1,1,101,5,23:10,--
209,Alex Goligoski,20192020,ARI,L,D,70,4,28,32,8,24,0.46,2,21,2,11,0,0,0,0,101,4,23:03,--
210,James Neal,20192020,EDM,L,L,55,19,12,31,-20,12,0.56,7,14,12,17,0,0,0,2,112,17,16:18,35.5
211,Craig Smith,20192020,NSH,R,R,69,18,13,31,18,34,0.45,14,24,4,7,0,0,0,2,184,9.8,13:25,48.3
212,Vladislav Namestnikov,20192020,NYR,L,C,65,17,14,31,-5,45,0.48,11,21,2,4,4,6,0,2,98,17.4,15:03,46.8
213,Luke Kunin,20192020,MIN,R,C,63,15,16,31,-10,55,0.49,14,28,0,2,1,1,0,1,128,11.7,15:28,44.5
214,Joe Pavelski,20192020,DAL,R,C,67,14,17,31,6,29,0.46,8,19,6,11,0,1,2,3,125,11.2,16:56,53.8
215,Tyler Johnson,20192020,TBL,R,C,65,14,17,31,9,16,0.48,13,24,1,7,0,0,1,2,113,12.4,14:33,49
216,Dominik Kahun,20192020,PIT,L,C,56,12,19,31,8,8,0.55,11,29,1,2,0,0,0,2,87,13.8,13:17,48.3
217,J.T. Compher,20192020,COL,R,C,67,11,20,31,9,18,0.46,10,23,1,5,0,3,1,3,106,10.4,16:45,47.7
218,Rocco Grimaldi,20192020,NSH,R,R,66,10,21,31,10,10,0.47,10,31,0,0,0,0,0,1,122,8.2,12:39,16.7
219,Nick Foligno,20192020,CBJ,L,L,67,10,21,31,-3,62,0.46,8,26,2,4,0,1,0,1,131,7.6,18:40,49.8
220,Kyle Turris,20192020,NSH,R,C,62,9,22,31,-9,22,0.5,7,21,2,10,0,0,0,4,88,10.2,15:25,47.5
221,Filip Hronek,20192020,DET,R,D,65,9,22,31,-38,46,0.48,8,21,1,10,0,0,0,0,125,7.2,23:54,--
222,Damon Severson,20192020,NJD,R,D,69,8,23,31,-20,52,0.45,5,21,3,10,0,0,0,2,114,7,22:58,--
223,Joe Thornton,20192020,SJS,L,C,70,7,24,31,-19,34,0.44,4,23,3,8,0,0,0,1,76,9.2,15:30,49.4
224,Nate Schmidt,20192020,VGK,L,D,59,7,24,31,11,12,0.53,6,24,1,7,0,0,0,0,112,6.3,21:41,--
225,Josh Morrissey,20192020,WPG,L,D,65,5,26,31,1,24,0.48,4,19,1,12,0,0,0,0,120,4.2,22:46,--
226,Mark Giordano,20192020,CGY,L,D,60,5,26,31,2,34,0.52,3,18,2,11,0,2,0,0,157,3.2,23:53,--
227,Mikael Granlund,20192020,NSH,L,C,63,17,13,30,-4,28,0.48,12,23,4,6,1,1,2,4,130,13.1,17:48,48.7
228,Zach Sanford,20192020,STL,L,L,58,16,14,30,13,28,0.52,15,29,1,1,0,0,0,3,90,17.8,13:44,11.1
229,Joel Armia,20192020,MTL,R,R,58,16,14,30,2,28,0.52,10,22,3,4,3,4,0,2,155,10.3,17:14,36.4
230,Warren Foegele,20192020,CAR,L,L,68,13,17,30,9,34,0.44,10,27,0,0,3,3,0,1,129,10.1,13:43,47.4
231,Yanni Gourde,20192020,TBL,L,C,70,10,20,30,-5,49,0.43,7,21,1,6,2,3,1,5,110,9.1,14:04,54.1
232,Marcus Johansson,20192020,BUF,L,C,60,9,21,30,-12,20,0.5,8,24,1,6,0,0,1,1,87,10.3,17:09,40
233,Oliver Ekman-Larsson,20192020,ARI,L,D,66,9,21,30,-3,38,0.45,6,22,2,7,1,1,0,1,135,6.7,23:01,--
234,Seth Jones,20192020,CBJ,R,D,56,6,24,30,10,20,0.54,4,20,2,9,0,1,0,0,126,4.8,25:17:00,--
235,Denis Gurianov,20192020,DAL,L,R,64,20,9,29,5,13,0.45,13,17,7,12,0,0,0,4,132,15.2,12:59,--
236,Tyler Bozak,20192020,STL,R,C,67,13,16,29,0,10,0.43,10,24,2,4,1,1,0,2,109,11.9,15:19,55
237,Jesper Fast,20192020,NYR,R,R,69,12,17,29,16,20,0.42,10,27,0,0,2,2,0,1,84,14.3,16:36,34.6
238,Jack Roslovic,20192020,WPG,R,C,71,12,17,29,4,12,0.41,11,27,1,2,0,0,0,0,117,10.3,14:54,47.3
239,Nino Niederreiter,20192020,CAR,L,R,67,11,18,29,-3,42,0.43,7,18,4,11,0,0,0,2,115,9.6,14:49,25
240,Derek Ryan,20192020,CGY,R,C,68,10,19,29,9,10,0.43,8,23,1,4,1,2,0,0,102,9.8,14:33,52.3
241,Cam Fowler,20192020,ANA,L,D,59,9,20,29,0,20,0.49,7,21,2,8,0,0,0,2,117,7.7,21:59,--
242,Joel Eriksson Ek,20192020,MIN,L,C,62,8,21,29,7,22,0.47,7,27,1,1,0,1,0,4,102,7.8,15:43,46.2
243,Ryan Dzingel,20192020,CAR,L,C,64,8,21,29,3,30,0.45,4,20,4,9,0,0,0,1,98,8.2,14:09,31
244,Erik Gustafsson,20192020,CHI,L,D,66,6,23,29,-9,27,0.44,4,20,2,9,0,0,0,0,103,5.8,20:23,--
245,Viktor Arvidsson,20192020,NSH,R,R,57,15,13,28,-4,26,0.49,11,20,4,8,0,0,0,1,127,11.8,16:12,57.9
246,Derek Stepan,20192020,ARI,R,C,70,10,18,28,-4,16,0.4,8,20,1,7,1,1,1,2,158,6.3,17:39,47.5
247,Colton Parayko,20192020,STL,R,D,64,10,18,28,8,16,0.44,7,22,3,5,0,1,1,1,162,6.2,23:00,--
248,Alexander Kerfoot,20192020,TOR,L,C,65,9,19,28,-2,32,0.43,8,25,1,3,0,0,0,1,88,10.2,14:46,46.9
249,Jordan Greenway,20192020,MIN,L,L,67,8,20,28,2,54,0.42,8,25,0,3,0,0,0,1,93,8.6,14:10,55.6
250,Devon Toews,20192020,NYI,L,D,68,6,22,28,1,16,0.41,5,22,1,6,0,0,1,1,122,4.9,20:31,--
251,Jonas Brodin,20192020,MIN,L,D,69,2,26,28,15,24,0.41,2,25,0,1,0,2,0,0,103,1.9,21:33,--
252,Noel Acciari,20192020,FLA,R,C,66,20,7,27,2,21,0.41,19,26,0,0,1,1,0,5,108,18.5,15:58,48
253,Jeff Carter,20192020,LAK,R,C,60,17,10,27,-21,36,0.45,14,22,3,5,0,0,1,7,182,9.3,16:56,51.2
254,Scott Laughton,20192020,PHI,L,C,49,13,14,27,13,26,0.55,13,27,0,0,0,0,0,2,74,17.6,14:36,53.9
255,Valeri Nichushkin,20192020,COL,L,R,65,13,14,27,26,14,0.42,11,25,1,1,1,1,0,3,113,11.5,14:04,40
256,Artturi Lehkonen,20192020,MTL,L,L,70,13,14,27,2,24,0.39,12,26,0,0,1,1,0,1,140,9.3,15:26,46.2
257,Jordan Staal,20192020,CAR,L,C,68,8,19,27,3,40,0.4,6,24,2,3,0,0,0,0,125,6.4,17:30,54.4
258,Jacob Trouba,20192020,NYR,R,D,70,7,20,27,-12,61,0.39,3,17,4,8,0,2,0,1,168,4.2,22:34,--
259,Dmitry Orlov,20192020,WSH,L,D,69,4,23,27,5,36,0.39,3,21,1,5,0,1,1,2,105,3.8,22:10,--
260,Duncan Keith,20192020,CHI,L,D,61,3,24,27,1,18,0.44,1,16,2,11,0,0,0,0,111,2.7,24:23:00,--
261,Morgan Rielly,20192020,TOR,L,D,47,3,24,27,6,24,0.57,3,20,0,7,0,0,1,2,123,2.4,24:12:00,0
262,Cam Atkinson,20192020,CBJ,R,R,44,12,14,26,2,6,0.59,9,18,3,8,0,0,1,2,148,8.1,17:51,47.4
263,Jakob Chychrun,20192020,ARI,L,D,63,12,14,26,4,38,0.41,7,18,5,8,0,0,0,2,149,8.1,22:26,--
264,Andreas Athanasiou,20192020,DET,L,L,55,11,15,26,-46,30,0.47,8,19,3,7,0,0,0,2,129,8.5,15:51,41.8
265,Ivan Barbashev,20192020,STL,L,C,69,11,15,26,4,23,0.38,9,23,0,0,2,3,0,2,75,14.7,13:27,45.4
266,Chandler Stephenson,20192020,WSH,L,C,65,11,15,26,24,16,0.4,8,21,1,2,2,3,1,5,73,15.1,14:19,45.3
267,Kailer Yamamoto,20192020,EDM,R,R,27,11,15,26,17,12,0.96,9,24,2,2,0,0,0,0,44,25,17:23,100
268,Danton Heinen,20192020,BOS,L,L,67,10,16,26,-2,10,0.39,7,20,3,6,0,0,0,2,109,9.2,14:28,38.5
269,Alex Nylander,20192020,CHI,R,L,65,10,16,26,-2,10,0.4,10,24,0,2,0,0,0,1,94,10.6,12:08,26.3
270,Andrew Copp,20192020,WPG,L,C,63,10,16,26,-3,10,0.41,9,22,1,1,0,3,0,5,121,8.3,17:42,53
271,Ilya Kovalchuk,20192020,LAK,R,L,46,10,16,26,-4,18,0.57,8,21,2,5,0,0,2,3,115,8.7,16:58,33.3
272,Ryan Graves,20192020,COL,L,D,69,9,17,26,40,45,0.38,9,24,0,0,0,2,0,0,134,6.7,18:57,--
273,Barclay Goodrow,20192020,SJS,L,C,70,8,18,26,-8,97,0.37,8,23,0,2,0,1,0,2,102,7.8,15:55,49.2
274,John Marino,20192020,PIT,R,D,56,6,20,26,17,20,0.46,5,22,1,4,0,0,0,0,61,9.8,20:15,--
275,Ian Cole,20192020,COL,L,D,65,4,22,26,21,36,0.4,4,26,0,0,0,0,0,1,92,4.4,17:42,--
276,Lawson Crouse,20192020,ARI,L,L,66,15,10,25,0,33,0.38,14,24,0,0,1,1,0,3,109,13.8,13:35,51.1
277,Derek Grant,20192020,ANA,L,C,56,15,10,25,1,30,0.45,10,18,2,2,3,5,0,5,94,16,13:55,51.6
278,Lucas Wallmark,20192020,CAR,L,C,67,12,13,25,0,18,0.37,9,18,3,6,0,1,0,0,84,14.3,12:47,50.3
279,Matt Calvert,20192020,COL,L,L,50,12,13,25,13,39,0.5,9,21,0,0,3,4,0,1,89,13.5,14:05,46.2
280,Marcus Foligno,20192020,MIN,L,L,59,11,14,25,8,30,0.42,11,25,0,0,0,0,0,0,86,12.8,14:35,37.5
281,Brandon Tanev,20192020,PIT,L,L,68,11,14,25,-1,16,0.37,9,21,0,1,2,3,2,4,95,11.6,14:45,40
282,Nick Cousins,20192020,MTL,L,C,65,10,15,25,0,35,0.38,7,20,3,5,0,0,0,0,115,8.7,13:31,48
283,Jason Spezza,20192020,TOR,R,C,58,9,16,25,-3,18,0.43,7,18,2,7,0,0,0,0,73,12.3,10:50,54
284,Travis Zajac,20192020,NJD,R,C,69,9,16,25,-12,28,0.36,7,21,1,1,1,3,0,1,72,12.5,17:06,52.8
285,Wayne Simmonds,20192020,NJD,R,R,68,8,17,25,-21,66,0.37,3,16,5,9,0,0,0,1,119,6.7,14:55,39.2
286,Travis Sanheim,20192020,PHI,L,D,69,8,17,25,4,32,0.36,8,21,0,4,0,0,0,0,110,7.3,20:09,--
287,Carl Hagelin,20192020,WSH,L,L,58,8,17,25,12,16,0.43,7,22,0,0,1,3,0,2,107,7.5,14:19,46.4
288,Erik Haula,20192020,CAR,L,L,48,12,12,24,1,22,0.5,8,16,4,8,0,0,0,2,92,13,15:50,54.1
289,Boone Jenner,20192020,CBJ,L,C,70,11,13,24,-14,36,0.34,9,19,2,4,0,1,0,1,179,6.2,18:07,55.2
290,Alex Chiasson,20192020,EDM,R,R,65,11,13,24,-3,42,0.37,5,11,6,13,0,0,1,3,97,11.3,13:07,0
291,Brady Skjei,20192020,NYR,L,D,67,8,16,24,-10,45,0.36,8,22,0,0,0,2,0,1,139,5.8,20:41,--
292,Alex Galchenyuk,20192020,PIT,L,L,59,8,16,24,-5,16,0.41,6,17,2,7,0,0,0,0,86,9.3,12:18,51.2
293,Ondrej Kase,20192020,ANA,R,R,55,7,17,24,-7,14,0.44,6,21,0,2,1,1,0,0,144,4.9,16:33,20.7
294,Matt Dumba,20192020,MIN,R,D,69,6,18,24,-7,41,0.35,5,15,1,8,0,1,1,1,167,3.6,22:30,--
295,Sean Walker,20192020,LAK,R,D,70,5,19,24,-12,26,0.34,5,19,0,5,0,0,0,0,127,3.9,18:50,--
296,Jake Gardiner,20192020,CAR,L,D,68,4,20,24,-24,30,0.35,3,13,1,11,0,0,1,2,87,4.6,16:40,--
297,Filip Chytil,20192020,NYR,L,C,60,14,9,23,-7,10,0.38,13,20,1,3,0,0,0,2,114,12.3,14:50,38.5
298,Jeff Skinner,20192020,BUF,L,L,59,14,9,23,-22,18,0.39,14,20,0,3,0,0,0,1,183,7.7,16:29,37.2
299,Ryan Donato,20192020,MIN,L,C,62,14,9,23,5,12,0.37,14,21,0,2,0,0,0,1,95,14.7,10:38,39.2
300,Oskar Sundqvist,20192020,STL,R,C,57,12,11,23,5,28,0.4,11,21,0,0,1,2,0,1,97,12.4,14:23,44.3
301,Miles Wood,20192020,NJD,L,L,68,11,12,23,-19,57,0.34,11,23,0,0,0,0,0,1,141,7.8,13:14,0
302,Kaapo Kakko,20192020,NYR,L,R,66,10,13,23,-26,14,0.35,8,10,2,13,0,0,1,3,109,9.2,14:17,33.3
303,Conor Sheary,20192020,BUF,L,L,63,10,13,23,-5,10,0.37,9,20,1,3,0,0,0,1,102,9.8,13:06,25
304,Pat Maroon,20192020,TBL,L,L,64,9,14,23,4,71,0.36,8,20,1,3,0,0,0,1,80,11.3,12:25,66.7
305,Vince Dunn,20192020,STL,L,D,71,9,14,23,15,27,0.32,5,13,4,10,0,0,0,1,138,6.5,16:16,--
306,Ilya Mikheyev,20192020,TOR,L,R,39,8,15,23,7,4,0.59,7,22,0,0,1,1,0,1,98,8.2,15:35,75
307,Tyson Jost,20192020,COL,L,C,67,8,15,23,11,22,0.34,7,18,1,5,0,0,0,0,115,7,12:46,33.3
308,Kirby Dach,20192020,CHI,R,C,64,8,15,23,-1,24,0.36,8,20,0,3,0,0,0,2,101,7.9,14:16,33.8
309,Sonny Milano,20192020,CBJ,L,L,55,7,16,23,-7,26,0.42,6,20,1,3,0,0,1,2,75,9.3,13:06,--
310,Colin White,20192020,OTT,R,C,61,7,16,23,-12,39,0.38,6,19,1,4,0,0,0,0,83,8.4,15:42,47.4
311,Sean Kuraly,20192020,BOS,L,C,69,6,17,23,-2,34,0.33,6,21,0,1,0,1,0,0,95,6.3,13:17,48.8
312,Blake Lizotte,20192020,LAK,L,C,65,6,17,23,-4,20,0.35,2,17,2,3,2,3,0,0,87,6.9,13:58,50.2
313,Jake Muzzin,20192020,TOR,L,D,53,6,17,23,12,40,0.43,6,22,0,0,0,1,0,1,99,6.1,21:36,--
314,Sami Vatanen,20192020,NJD,R,D,47,5,18,23,-12,22,0.49,4,12,1,10,0,1,0,0,95,5.3,21:45,--
315,Esa Lindell,20192020,DAL,L,D,69,3,20,23,5,12,0.33,2,13,1,7,0,3,1,2,98,3.1,23:25,--
316,Patrick Marleau,20192020,SJS,L,C,66,11,11,22,-5,14,0.33,10,21,1,1,0,0,1,3,117,9.4,15:35,47.4
317,Richard Panik,20192020,WSH,L,R,59,9,13,22,16,36,0.37,9,22,0,0,0,0,0,1,67,13.4,11:20,57.9
318,Teddy Blueger,20192020,PIT,L,C,69,9,13,22,2,25,0.32,9,20,0,0,0,2,0,2,102,8.8,15:49,45.2
319,Pierre-Edouard Bellemare,20192020,COL,L,C,69,9,13,22,2,17,0.32,7,18,0,0,2,4,0,0,85,10.6,13:25,53
320,Dominik Simon,20192020,PIT,L,C,64,7,15,22,-9,12,0.34,7,21,0,1,0,0,0,0,102,6.9,14:25,35.7
321,Sam Steel,20192020,ANA,L,C,65,6,16,22,-13,20,0.34,5,14,1,8,0,0,1,1,85,7.1,15:33,50.3
322,Vinnie Hinostroza,20192020,ARI,R,C,68,5,17,22,1,14,0.32,5,20,0,1,0,1,0,0,132,3.8,13:06,42.6
323,Alex Wennberg,20192020,CBJ,L,C,57,5,17,22,-5,16,0.39,4,17,1,5,0,0,0,1,72,6.9,16:41,46
324,Rasmus Andersson,20192020,CGY,R,D,70,5,17,22,-7,57,0.31,5,18,0,4,0,0,0,0,124,4,19:56,--
325,Noah Hanifin,20192020,CGY,L,D,70,5,17,22,-12,12,0.31,4,17,1,5,0,0,0,0,132,3.8,21:10,--
326,Marcus Pettersson,20192020,PIT,L,D,69,2,20,22,9,35,0.32,2,20,0,2,0,0,0,0,79,2.5,19:24,--
327,Hampus Lindholm,20192020,ANA,L,D,55,2,20,22,-10,34,0.4,1,12,1,8,0,2,0,1,109,1.8,23:04,--
328,Josh Archibald,20192020,EDM,R,R,62,12,9,21,-8,12,0.34,10,18,0,0,2,3,1,3,64,18.8,13:14,0
329,Ben Chiarot,20192020,MTL,L,D,69,9,12,21,5,61,0.3,9,21,0,0,0,0,2,3,130,6.9,23:08,--
330,Jason Dickinson,20192020,DAL,L,C,65,9,12,21,7,6,0.32,9,20,0,0,0,1,0,1,85,10.6,14:59,43.9
331,Nick Ritchie,20192020,ANA,L,L,48,9,12,21,1,97,0.44,7,18,2,3,0,0,0,2,78,11.5,14:09,12.5
332,Matt Nieto,20192020,COL,L,L,70,8,13,21,7,6,0.3,6,19,0,0,2,2,0,3,85,9.4,13:30,40
